kepid,tce_period,tce_time0bk,campaign,tce_planet_num,tce_duration,tce_depth,tce_impact,av_training_set
229100211,25.5144298,2758.970827,10,1,2.510972149,0.092023361,0.10462384, J
229101268,23.77048396,2770.601698,10,1,5.523474999,-0.296525288,0.230144792, J
229101311,28.7122774,2761.513413,10,1,1.394746735,0.5,0.058114447, J
229101704,23.76927759,2770.580304,10,1,3.273729777,-0.5,0.136405407, J
229101738,23.76951687,2770.594459,10,1,5.187311405,0.5,0.216137975, J
229102136,0.639692983,2749.918123,10,1,4.067169993,-0.488846405,0.169465416, J
229102238,23.76953666,2770.584992,10,1,4.534280656,-0.5,0.188928361, J
229103251,11.66496589,2756.733357,10,1,2.001940613,-0.5,0.083414192, C
229104286,23.77383035,2770.60534,10,1,6.270025456,0.5,0.261251061, J
229105521,15.65481306,2753.151571,10,1,3.388854527,-0.5,0.141202272, J
229106121,0.223404811,2749.653402,10,1,0.553773613,-0.5,0.023073901, J
229106494,0.102058448,2749.628201,10,1,0.058785666,0.01,0.002449403, J
229107465,23.76938109,2770.581207,10,1,3.549521484,-0.5,0.147896728, J
229107522,23.99105469,2770.750997,10,1,1.698579052,-0.5,0.070774127, J
229107868,23.76934948,2770.591826,10,1,4.640198313,0.145837143,0.193341596, J
229109825,28.7122767,2761.515303,10,1,1.466053278,0.5,0.061085553, J
229111591,0.122717574,2749.612051,10,1,0.070685323,0.01,0.002945222, J
229112475,20.20367875,2761.805223,10,1,1.274087852,-0.201534038,0.053086994, C
229114467,23.76974396,2770.583538,10,1,3.512950991,-0.474187828,0.146372958, J
229114993,23.76936333,2770.612755,10,1,5.179019257,0.122643386,0.215792469, J
229115239,23.829366,2770.504806,10,1,6.821154693,0.5,0.284214779, J
229117076,13.62102421,2759.238684,10,1,3.342020176,0.411957504,0.139250841, J
229117528,30.01459873,2770.120163,10,1,2.471408624,-0.5,0.102975359, J
229119858,2.488841497,2750.689847,10,1,0.93220645,-0.5,0.038841935, C
229120114,0.506514168,2749.761421,10,1,1.775609459,0.5,0.073983727, E
229121071,23.8288393,2770.512858,10,1,6.356807255,0.221468353,0.264866969, J
229121623,15.68870061,2753.085649,10,1,0.698075172,0.5,0.029086466, J
229122266,23.78989588,2770.575703,10,1,5.5183865,0.112097512,0.229932771, J
229122814,23.77267597,2770.596023,10,1,5.552307596,-0.5,0.23134615, J
229123962,23.76948355,2770.589275,10,1,3.801972549,-0.5,0.158415523, J
229124708,33.55334502,2780.433463,10,1,4.398281694,-0.5,0.183261737,J
229124760,23.76960198,2770.585447,10,1,4.593610713,-0.5,0.191400446, J
229124890,23.82810384,2770.502884,10,1,6.808657041,0.5,0.283694043, J
229126255,23.80961426,2770.537697,10,1,6.193239134,0.5,0.258051631, J
229127856,23.82957316,2770.477592,10,1,5.315538331,0.353230571,0.221480764, C
229128113,23.82891029,2770.481754,10,1,5.860534815,0.5,0.244188951, J
229128135,32.55792626,2770.282337,10,1,3.829790825,-0.192447288,0.159574618, J
229128495,23.76942361,2770.616666,10,1,6.082286036,0.316870002,0.253428585, J
229128530,23.76925719,2770.580682,10,1,3.705359688,-0.5,0.154389987, J
229129000,24.69344681,2768.779526,10,1,5.59098018,0.5,0.232957508, J
229129121,0.206589866,2749.734321,10,1,0.25,0.5,0.010416667, J
229129599,17.67657547,2766.272856,10,1,0.455857126,-0.5,0.018994047, J
229129873,23.82964379,2770.515166,10,1,5.596294398,-0.5,0.233178933, J
229130720,14.28117977,2757.267443,10,1,2.880685754,-0.5,0.120028573, J
229130748,23.82781037,2770.490557,10,1,5.17546646,0.5,0.215644436, J
229131395,23.76958858,2770.607679,10,1,5.106571117,-0.5,0.212773797, J
229131562,18.09938966,2763.885754,10,1,6.628572071,0.5,0.276190503, J
229131722,15.48337892,2752.701271,10,1,4.158172268,0.5,0.173257178, C
229132948,1.709154503,2750.514699,10,1,8.994690811,0.5,0.374778784, J
229133720,4.03691532,2750.96293,10,1,2.393187845,0.326232904,0.09971616, C
229135998,23.80270438,2770.579184,10,1,7.555021567,0.5,0.314792565, J
229136261,13.04580621,2760.977894,10,1,1.703309283,-0.5,0.07097122, J
229136269,14.25202272,2757.340029,10,1,2.38620018,-0.5,0.099425008, J
229136362,32.90049989,2775.713326,10,1,4.409904111,-0.5,0.183746005, J
229137364,17.34121201,2765.430208,10,1,1.875511965,-0.5,0.078146332, J
229139412,18.03186724,2764.054439,10,1,5.488629838,0.5,0.22869291, J
229139685,26.20876819,2762.236772,10,1,2.492700457,0.5,0.103862519, J
229140078,28.58344969,2761.610128,10,1,2.318559654,-0.5,0.096606652, J
229141033,24.2777468,2767.279054,10,1,1.448535794,-0.5,0.060355658, J
229141428,23.82898678,2770.485895,10,1,4.048425661,0.5,0.168684403, J
229142411,23.76928025,2770.609143,10,1,4.95699536,0.076409347,0.206541473, J
229143073,23.81496588,2770.501093,10,1,4.864246137,0.5,0.202676922, J
229143170,13.62108666,2759.231086,10,1,2.805125307,-0.5,0.116880221, J
229143748,32.90260871,2753.636356,10,1,1.633542959,-0.5,0.06806429, J
229144567,23.76940294,2766.216696,10,1,5.678870991,-0.5,0.236619625, J
229145412,23.76935961,2770.579343,10,1,3.369321477,-0.5,0.140388395, J
229146252,23.76942175,2770.579099,10,1,3.500224449,-0.5,0.145842685, J
229146872,23.82536579,2770.538773,10,1,7.007882228,-0.5,0.291995093, J
229147848,19.33984861,2765.420227,10,1,3.238075167,0.5,0.134919799, J
229148614,23.77308352,2770.599913,10,1,5.03719922,0.279229122,0.209883301, J
229148679,23.77198011,2770.592835,10,1,4.420438988,-0.5,0.184184958, J
229149596,31.48416629,2750.763714,10,1,1.65110992,-0.5,0.068796247, J
229150499,23.82935351,2770.462068,10,1,3.546943315,-0.5,0.147789305, J
229151011,23.7716715,2770.584739,10,1,5.232511841,-0.5,0.218021327, J
229152271,1.103254871,2750.068185,10,1,2.191700697,0.5,0.091320862, J
229152548,4.746424192,2751.652251,10,1,4.123394383,-0.5,0.171808099, J
229153363,15.65470156,2753.154044,10,1,3.591580851,-0.5,0.149649202, J
229154682,23.82637289,2770.524053,10,1,5.50124872,0.128643278,0.229218697, J
229154813,25.70332179,2758.744821,10,1,2.125423475,0.5,0.088559311, J
229155425,23.82945822,2770.530346,10,1,6.221671184,0.5,0.259236299, J
229158131,6.784577357,2750.94621,10,1,8.01665867,0.27230454,0.334027445, E
229158852,33.46372786,2780.483453,10,1,7.875625663,-0.377999344,0.328151069, J
229159054,27.82811891,2758.090096,10,1,1.437307909,0.5,0.05988783, J
229159091,23.7693186,2770.628954,10,1,7.439985087,-0.5,0.309999379, J
229159424,23.77875448,2770.567169,10,1,5.088485181,0.180470724,0.212020216, J
229159954,23.6344245,2762.803699,10,1,2.66492902,0.5,0.111038709, J
229160267,27.23966028,2753.027497,10,1,1.327522459,-0.5,0.055313436, J
229161481,23.82954222,2760.851899,10,1,0.850335907,0.32338347,0.035430663, J
229163682,23.77717186,2770.563508,10,1,3.409847235,-0.5,0.142076968, J
229164199,4.753236645,2751.606823,10,1,4.645402637,-0.068312098,0.193558443, J
229165302,3.492386625,2752.255536,10,1,2.044476257,0.5,0.085186511, C
229165483,24.36048826,2769.915895,10,1,3.986372019,-0.5,0.166098834, J
229166208,23.76945665,2770.617341,10,1,6.82116231,0.232142895,0.284215096, J
229168400,18.18454355,2767.692277,10,1,1.665094018,-0.5,0.069378917, J
229172226,2.64366917,2750.784679,10,1,4.127893967,0.5,0.171995582, E
229172892,17.63433116,2766.812519,10,1,1.583035434,-0.5,0.06595981, J
229173647,33.33306921,2776.618784,10,1,2.182646315,-0.5,0.090943596, J
229173838,15.68934861,2753.035691,10,1,2.613141389,-0.5,0.108880891, J
229174287,0.102128498,2749.695218,10,1,0.058826015,0.01,0.002451084, J
229174876,30.09695447,2758.749429,10,1,9.284601827,-0.5,0.386858409, J
229177361,23.78929239,2770.56811,10,1,6.064364756,0.193855626,0.252681865, J
229178492,24.0106225,2761.909301,10,1,1.59046679,0.5,0.06626945, J
229181181,4.753447606,2751.604869,10,1,4.654689728,-0.025136768,0.193945405, J
229185124,17.96166048,2766.82279,10,1,3.364407806,-0.5,0.140183659, J
248368937,33.44660765,2756.687385,10,1,2.389277571,-0.5,0.099553232, J
248368963,0.100711882,2749.679523,10,1,0.25,0.5,0.010416667, J
248369009,14.58018079,2761.007823,10,1,1.809264676,-0.5,0.075386028, J
248369022,18.212403,2767.664668,10,1,1.767286914,-0.5,0.073636955, J
248369045,27.5574235,2762.674153,10,1,1.341438271,0.5,0.055893261, J
248369081,28.76325534,2761.381263,10,1,2.701031016,-0.5,0.112542959, J
248369113,0.269874536,2749.701273,10,1,0.77493616,-0.5,0.032289007,E
248369123,0.219238763,2749.772699,10,1,0.342275032,0.151838764,0.01426146, J
248369136,1.05884269,2750.558168,10,1,5.951903718,-0.5,0.247995988, J
248369171,0.676328765,2749.764112,10,1,4.3406537,-0.5,0.180860571, J
248369178,0.935562596,2750.021382,10,1,4.050546639,-0.5,0.168772777, J
248369194,17.59406556,2766.85967,10,1,1.280376574,0.5,0.053349024, J
248369215,4.508810701,2752.762804,10,1,0.591897719,-0.5,0.024662405, J
248369220,27.72912845,2763.149908,10,1,3.11183937,-0.5,0.129659974, J
248369226,21.58818315,2766.838503,10,1,1.847994674,-0.195763459,0.076999778, J
248369227,5.886077624,2753.202069,10,1,5.212332661,-0.5,0.217180528, J
248369254,23.77096678,2770.605422,10,1,5.20045015,-0.401075743,0.216685423, J
248369268,28.71210385,2761.512618,10,1,1.70161829,0.5,0.070900762, J
248369280,11.83727206,2760.731769,10,1,1.513682872,-0.5,0.06307012, J
248369281,22.83204116,2762.92227,10,1,4.264497857,-0.5,0.177687411, J
248369283,21.58818313,2766.8385,10,1,1.848382812,-0.194951589,0.077015951, J
248369333,31.39674428,2780.2422,10,1,1.606955436,-0.5,0.066956476, J
248369359,16.66941989,2764.340766,10,1,2.106874858,0.5,0.087786452, J
248369512,24.0803238,2761.779463,10,1,1.494646156,0.5,0.062276923, J
248369685,25.64748494,2758.629604,10,1,1.690160531,-0.5,0.070423355, J
248369726,19.67884076,2764.730728,10,1,1.639201127,-0.5,0.068300047, J
248369790,0.122663863,2749.622072,10,1,0.070654385,0.01,0.002943933, J
248369821,28.71187341,2761.515635,10,1,1.374588466,0.494837054,0.057274519, J
248369903,0.469841242,2749.70945,10,1,0.30870465,-0.5,0.012862694, J
248369910,33.30151503,2780.466617,10,1,6.879433942,-0.5,0.286643081, J
248370003,25.10052896,2769.965385,10,1,50.04496432,0.5,2.085206847, J
248370117,28.58363288,2761.613703,10,1,1.893054659,0.296998914,0.078877277, J
